id,title,company,location,stipend,duration,type,mode,skills,deadline,url
69f4ba1d666614d785f74769,Software Engineering,Microsoft,Hyderabad,₹36.0 LPA,Full-time,Full-time,On-site,Content Strategy; GCP; NumPy; Power BI,2026-05-16T14:35:09.301000,https://careers.microsoft.com/job/110
69f4ba1d666614d785f7476a,Product Management Intern,MPL,Bengaluru,"₹15,000/month",3 months,Internship,Hybrid,Django; Jenkins; Redux,2026-05-31T14:35:09.301000,https://careers.mpl.com/job/111
69f4ba1d666614d785f7476b,DevOps Engineer,L&T Infotech,Mumbai,"₹60,000/month",3 months,Internship,Remote,gRPC; Jenkins; Communication; Scikit-learn; C++,2026-06-18T14:35:09.301000,https://careers.l&tinfotech.com/job/112
69f4ba1d666614d785f7476c,Backend Engineer,Goldman Sachs,Bengaluru / Remote,"₹15,000/month",3 months,Internship,Hybrid,Problem Solving; Web3; Angular; Scala,2026-06-22T14:35:09.301000,https://careers.goldmansachs.com/job/113
69f4ba1d666614d785f7476d,ML Research,TCS,Mumbai,₹4.0 LPA,Full-time,Full-time,On-site,Ruby; Python; Apache Spark; Java; Django,2026-05-08T14:35:09.301000,https://careers.tcs.com/job/114
69f4ba1d666614d785f7476e,Data Science,Postman,Bengaluru,₹22.0 LPA,Full-time,Full-time,On-site,MySQL; Django; Problem Solving,2026-06-09T14:35:09.301000,https://careers.postman.com/job/115
69f4ba1d666614d785f7476f,Software Engineering Intern,Dream11,Mumbai,"₹40,000/month",3 months,Internship,On-site,Power BI; Swift; FastAPI; JavaScript,2026-05-12T14:35:09.301000,https://careers.dream11.com/job/116
69f4ba1d666614d785f74770,Backend Engineer,Adobe,Noida / Remote,₹28.0 LPA,Full-time,Full-time,Hybrid,Spring Boot; Go; Angular; R,2026-05-30T14:35:09.301000,https://careers.adobe.com/job/117
69f4ba1d666614d785f74771,Business Analyst,Mphasis,Bengaluru / Remote,₹4.2 LPA,Full-time,Full-time,Remote,Algorithms; Growth Hacking; GraphQL; Spring Boot; Communication,2026-05-20T14:35:09.301000,https://careers.mphasis.com/job/118
69f4ba1d666614d785f74772,Mobile Developer,Google,Bengaluru,"₹60,000/month",3 months,Internship,Remote,Smart Contracts; PostgreSQL,2026-05-22T14:35:09.301000,https://careers.google.com/job/119
69f4ba1d666614d785f74773,Backend Engineer,Axis Bank,Mumbai,₹7.0 LPA,Full-time,Full-time,Remote,React; DynamoDB; Scikit-learn; GraphQL; Microservices,2026-06-22T14:35:09.301000,https://careers.axisbank.com/job/120
69f4ba1d666614d785f74774,Business Analyst,Adobe,Noida,₹28.0 LPA,Full-time,Full-time,On-site,SQLite; Financial Modeling; R; Vue.js; Spring Boot,2026-06-23T14:35:09.301000,https://careers.adobe.com/job/121
69f4ba1d666614d785f74775,Business Analyst,Capgemini,Mumbai / Remote,"₹60,000/month",3 months,Internship,Hybrid,Kubernetes; UX Design; Go,2026-05-16T14:35:09.301000,https://careers.capgemini.com/job/122
69f4ba1d666614d785f74776,Frontend Engineer,Flipkart,Bengaluru / Remote,"₹60,000/month",3 months,Internship,Remote,Deep Learning; Smart Contracts; Solidity; Docker,2026-06-24T14:35:09.301000,https://careers.flipkart.com/job/123
69f4ba1d666614d785f74777,ML Research Intern,IBM India,Bengaluru,"₹15,000/month",3 months,Internship,Remote,JavaScript; Pandas,2026-06-27T14:35:09.301000,https://careers.ibmindia.com/job/124
69f4ba1d666614d785f74778,Software Engineering,Mphasis,Bengaluru / Remote,₹4.2 LPA,Full-time,Full-time,Hybrid,MLOps; UI Design; Ethereum; Spring Boot; Apache Spark,2026-05-12T14:35:09.301000,https://careers.mphasis.com/job/125
69f4ba1d666614d785f74779,Mobile Developer,Amazon,Bengaluru / Remote,₹32.0 LPA,Full-time,Full-time,On-site,MongoDB; Ruby; Redis; Power BI; Cassandra,2026-05-30T14:35:09.301000,https://careers.amazon.com/job/126
69f4ba1d666614d785f7477a,Product Management Intern,HCL Tech,Noida,"₹80,000/month",3 months,Internship,Remote,Scrum; Computer Vision; GitHub Actions; Angular; PyTorch,2026-06-08T14:35:09.301000,https://careers.hcltech.com/job/127
69f4ba1d666614d785f7477b,DevOps Engineer,Spinny,Gurgaon / Remote,"₹25,000/month",3 months,Internship,Remote,Java; PyTorch; Figma,2026-05-15T14:35:09.301000,https://careers.spinny.com/job/128
69f4ba1d666614d785f7477c,Mobile Developer,Freshworks,Chennai / Remote,₹18.0 LPA,Full-time,Full-time,On-site,Competitive Programming; Microservices; GitHub Actions,2026-06-19T14:35:09.301000,https://careers.freshworks.com/job/129
69f4ba1d666614d785f7477d,DevOps Engineer,Ola,Bengaluru / Remote,₹16.0 LPA,Full-time,Full-time,On-site,DSA; Power BI; Scikit-learn; Cybersecurity; Rust,2026-06-26T14:35:09.301000,https://careers.ola.com/job/130
69f4ba1d666614d785f7477e,Software Engineering Intern,BYJU'S,Bengaluru / Remote,"₹40,000/month",3 months,Internship,On-site,SEO; Docker; Flask; gRPC,2026-06-25T14:35:09.301000,https://careers.byju's.com/job/131
69f4ba1d666614d785f7477f,DevOps Engineer,Razorpay,Bengaluru / Remote,"₹40,000/month",3 months,Internship,Remote,Web3; PHP; Cassandra; Android Development; PyTorch,2026-06-24T14:35:09.301000,https://careers.razorpay.com/job/132
69f4ba1d666614d785f74780,Designer Intern,Cognizant,Chennai / Remote,"₹80,000/month",3 months,Internship,Hybrid,Solidity; Scikit-learn,2026-06-04T14:35:09.301000,https://careers.cognizant.com/job/133
69f4ba1d666614d785f74781,Software Engineering Intern,Meesho,Bengaluru,"₹25,000/month",3 months,Internship,Hybrid,iOS Development; Data Structures,2026-06-28T14:35:09.301000,https://careers.meesho.com/job/134
69f4ba1d666614d785f74782,Product Management Intern,Paytm,Noida / Remote,"₹15,000/month",3 months,Internship,On-site,Web3; Next.js; Pandas; Competitive Programming; Express,2026-06-20T14:35:09.301000,https://careers.paytm.com/job/135
69f4ba1d666614d785f74783,Mobile Developer,Bajaj Finance,Pune / Remote,"₹60,000/month",3 months,Internship,Hybrid,NumPy; Docker,2026-06-13T14:35:09.301000,https://careers.bajajfinance.com/job/136
69f4ba1d666614d785f74784,Data Science Intern,Cars24,Gurgaon,"₹40,000/month",3 months,Internship,Hybrid,Flutter; Penetration Testing; System Design; Docker,2026-05-23T14:35:09.301000,https://careers.cars24.com/job/137
69f4ba1d666614d785f74785,Software Engineering Intern,BYJU'S,Bengaluru,"₹25,000/month",3 months,Internship,Remote,MATLAB; Machine Learning; Message Queues,2026-06-12T14:35:09.301000,https://careers.byju's.com/job/138
69f4ba1d666614d785f74786,Frontend Engineer,Apple,Bengaluru / Remote,₹40.0 LPA,Full-time,Full-time,Hybrid,Caching; Growth Hacking; Microservices; Java; R,2026-06-18T14:35:09.301000,https://careers.apple.com/job/139
69f4ba1d666614d785f74787,Mobile Developer,Adobe,Noida,"₹15,000/month",3 months,Internship,Remote,Ruby; PyTorch,2026-05-19T14:35:09.301000,https://careers.adobe.com/job/140
69f4ba1d666614d785f74788,Software Engineering Intern,Cred,Bengaluru,"₹15,000/month",3 months,Internship,Remote,Firestore; Scrum,2026-05-24T14:35:09.301000,https://careers.cred.com/job/141
69f4ba1d666614d785f74789,Business Analyst,Khatabook,Bengaluru / Remote,₹9.0 LPA,Full-time,Full-time,Hybrid,REST APIs; PostgreSQL; Kubernetes,2026-06-29T14:35:09.301000,https://careers.khatabook.com/job/142
69f4ba1d666614d785f7478a,Business Analyst,InMobi,Bengaluru / Remote,₹18.0 LPA,Full-time,Full-time,Hybrid,Flask; Distributed Systems; Python; System Design; FastAPI,2026-06-22T14:35:09.301000,https://careers.inmobi.com/job/143
69f4ba1d666614d785f7478b,Data Science Intern,Anthropic,Remote,"₹80,000/month",3 months,Internship,Remote,Penetration Testing; Competitive Programming; Microservices; Cassandra,2026-05-20T14:35:09.301000,https://careers.anthropic.com/job/144
69f4ba1d666614d785f7478c,Data Science,ONGC,New Delhi / Remote,₹14.0 LPA,Full-time,Full-time,Remote,Redux; System Design; Scala; Flutter; Load Balancing,2026-05-20T14:35:09.301000,https://careers.ongc.com/job/145
69f4ba1d666614d785f7478d,Backend Engineer,Cars24,Gurgaon,"₹25,000/month",3 months,Internship,On-site,Algorithms; Linux; PyTorch; Jenkins; UI Design,2026-06-04T14:35:09.301000,https://careers.cars24.com/job/146
69f4ba1d666614d785f7478e,Business Analyst,TCS,Mumbai / Remote,"₹80,000/month",3 months,Internship,On-site,iOS Development; Hadoop; gRPC,2026-05-29T14:35:09.301000,https://careers.tcs.com/job/147
69f4ba1d666614d785f7478f,Backend Engineer,Axis Bank,Mumbai,₹7.0 LPA,Full-time,Full-time,Remote,Redis; Python; Linux; Web3; Tableau,2026-06-29T14:35:09.301000,https://careers.axisbank.com/job/148
69f4ba1d666614d785f74790,Business Analyst,Microsoft,Hyderabad / Remote,₹36.0 LPA,Full-time,Full-time,Remote,Caching; HTML/CSS,2026-05-16T14:35:09.301000,https://careers.microsoft.com/job/149
69f4ba1d666614d785f74791,Frontend Engineer,Tech Mahindra,Pune,₹4.0 LPA,Full-time,Full-time,On-site,Flask; Network Security; TypeScript; PostgreSQL,2026-06-11T14:35:09.301000,https://careers.techmahindra.com/job/150
69f4ba1d666614d785f74792,Software Engineering,PhonePe,Bengaluru / Remote,₹22.0 LPA,Full-time,Full-time,Remote,Zustand; GraphQL; Express; Tailwind CSS,2026-05-21T14:35:09.301000,https://careers.phonepe.com/job/151
69f4ba1d666614d785f74793,ML Research,Tech Mahindra,Pune / Remote,₹4.0 LPA,Full-time,Full-time,On-site,AWS; Kotlin; Dart; Network Security,2026-05-24T14:35:09.301000,https://careers.techmahindra.com/job/152
69f4ba1d666614d785f74794,Frontend Engineer,Meta,Mumbai / Remote,"₹25,000/month",3 months,Internship,Remote,Message Queues; Power BI; Microservices; Financial Modeling; Distributed Systems,2026-06-14T14:35:09.301000,https://careers.meta.com/job/153
69f4ba1d666614d785f74795,DevOps Engineer,Zomato,Gurgaon,"₹25,000/month",3 months,Internship,Remote,Jenkins; Flutter; iOS Development,2026-05-06T14:35:09.301000,https://careers.zomato.com/job/154
69f4ba1d666614d785f74796,Business Analyst,BYJU'S,Bengaluru,"₹15,000/month",3 months,Internship,On-site,Ethereum; WebSockets; Scala; Flutter,2026-06-03T14:35:09.301000,https://careers.byju's.com/job/155
69f4ba1d666614d785f74797,ML Research,Wipro,Bengaluru / Remote,₹4.0 LPA,Full-time,Full-time,Hybrid,Kotlin; React; Angular,2026-05-31T14:35:09.301000,https://careers.wipro.com/job/156
69f4ba1d666614d785f74798,Product Management Intern,Infosys,Bengaluru,"₹80,000/month",3 months,Internship,On-site,Flutter; Swift; Java; Terraform,2026-06-24T14:35:09.301000,https://careers.infosys.com/job/157
69f4ba1d666614d785f74799,Product Management,Freshworks,Chennai / Remote,₹18.0 LPA,Full-time,Full-time,On-site,Network Security; Growth Hacking; R; iOS Development,2026-05-31T14:35:09.302000,https://careers.freshworks.com/job/158
69f4ba1d666614d785f7479a,DevOps Engineer,Oracle,Bengaluru / Remote,"₹40,000/month",3 months,Internship,On-site,DSA; GitHub Actions; Next.js,2026-06-05T14:35:09.302000,https://careers.oracle.com/job/159
69f4ba1d666614d785f7479b,Software Engineering Intern,BharatPe,Delhi / Remote,"₹80,000/month",3 months,Internship,Remote,Angular; Problem Solving,2026-06-02T14:35:09.302000,https://careers.bharatpe.com/job/160
69f4ba1d666614d785f7479c,Frontend Engineer,Google,Bengaluru / Remote,"₹40,000/month",3 months,Internship,Remote,Leadership; Solidity; MLOps,2026-06-30T14:35:09.302000,https://careers.google.com/job/161
69f4ba1d666614d785f7479d,ML Research,Swiggy,Bengaluru / Remote,₹18.0 LPA,Full-time,Full-time,Remote,GCP; Git,2026-05-28T14:35:09.302000,https://careers.swiggy.com/job/162
69f4ba1d666614d785f7479e,Data Science,Freshworks,Chennai,₹18.0 LPA,Full-time,Full-time,Remote,R; Message Queues; UX Design,2026-05-21T14:35:09.302000,https://careers.freshworks.com/job/163
69f4ba1d666614d785f7479f,Product Management Intern,Niti Aayog,New Delhi,"₹40,000/month",3 months,Internship,Remote,UX Design; Vue.js; gRPC; NumPy; Cybersecurity,2026-06-19T14:35:09.302000,https://careers.nitiaayog.com/job/164
69f4ba1d666614d785f747a0,Backend Engineer,Salesforce,Hyderabad / Remote,"₹80,000/month",3 months,Internship,Remote,Data Structures; REST APIs; Product Management,2026-06-25T14:35:09.302000,https://careers.salesforce.com/job/165
69f4ba1d666614d785f747a1,Business Analyst,Google,Bengaluru,"₹25,000/month",3 months,Internship,Remote,Tableau; Go; Deep Learning; UX Design; Kubernetes,2026-05-19T14:35:09.302000,https://careers.google.com/job/166
69f4ba1d666614d785f747a2,Mobile Developer,Urban Company,Delhi / Remote,"₹80,000/month",3 months,Internship,Hybrid,Network Security; Kotlin; HTML/CSS; Firestore,2026-06-17T14:35:09.302000,https://careers.urbancompany.com/job/167
69f4ba1d666614d785f747a3,Designer,Anthropic,Remote,₹58.0 LPA,Full-time,Full-time,On-site,UX Design; Power BI; Content Strategy; GCP,2026-05-18T14:35:09.302000,https://careers.anthropic.com/job/168
69f4ba1d666614d785f747a4,Designer,Cognizant,Chennai / Remote,₹4.5 LPA,Full-time,Full-time,On-site,Vue.js; GitHub Actions; Content Strategy; Tailwind CSS; C++,2026-05-31T14:35:09.302000,https://careers.cognizant.com/job/169
69f4ba1d666614d785f747a5,Backend Engineer,Swiggy,Bengaluru,"₹15,000/month",3 months,Internship,Remote,SEO; UX Design; DynamoDB,2026-06-25T14:35:09.302000,https://careers.swiggy.com/job/170
69f4ba1d666614d785f747a6,Product Management Intern,Zomato,Gurgaon,"₹40,000/month",3 months,Internship,On-site,Java; Ethereum; MATLAB; MLOps,2026-06-21T14:35:09.302000,https://careers.zomato.com/job/171
69f4ba1d666614d785f747a7,ML Research,Swiggy,Bengaluru / Remote,₹18.0 LPA,Full-time,Full-time,Remote,PyTorch; Tailwind CSS; Microservices; CI/CD,2026-06-23T14:35:09.302000,https://careers.swiggy.com/job/172
69f4ba1d666614d785f747a8,Frontend Engineer,Microsoft,Hyderabad,"₹15,000/month",3 months,Internship,Remote,Growth Hacking; Flutter; GraphQL,2026-05-24T14:35:09.302000,https://careers.microsoft.com/job/173
69f4ba1d666614d785f747a9,Product Management,Microsoft,Hyderabad / Remote,₹36.0 LPA,Full-time,Full-time,Hybrid,Jenkins; HTML/CSS; Git; TensorFlow; Go,2026-05-31T14:35:09.302000,https://careers.microsoft.com/job/174
69f4ba1d666614d785f747aa,Mobile Developer,OpenAI,Remote / Remote,₹60.0 LPA,Full-time,Full-time,On-site,Deep Learning; Zustand; Redux; Swift,2026-06-16T14:35:09.302000,https://careers.openai.com/job/175
69f4ba1d666614d785f747ab,ML Research Intern,Adobe,Noida / Remote,"₹40,000/month",3 months,Internship,On-site,Load Balancing; FastAPI,2026-06-23T14:35:09.302000,https://careers.adobe.com/job/176
69f4ba1d666614d785f747ac,Software Engineering Intern,Deutsche Bank,Mumbai,"₹60,000/month",3 months,Internship,Remote,Scala; iOS Development; FastAPI; Kubernetes; Python,2026-05-07T14:35:09.302000,https://careers.deutschebank.com/job/177
69f4ba1d666614d785f747ad,DevOps Engineer,ICICI Bank,Mumbai,₹8.0 LPA,Full-time,Full-time,Remote,GitHub Actions; PostgreSQL; Dart; Scrum,2026-06-05T14:35:09.302000,https://careers.icicibank.com/job/178
69f4ba1d666614d785f747ae,Mobile Developer,Dream11,Mumbai / Remote,"₹25,000/month",3 months,Internship,Remote,Java; Load Balancing; Cassandra; Spring Boot,2026-05-18T14:35:09.302000,https://careers.dream11.com/job/179
69f4ba1d666614d785f747af,ML Research,Cars24,Gurgaon / Remote,₹7.0 LPA,Full-time,Full-time,On-site,Agile; Dart; Express,2026-05-13T14:35:09.302000,https://careers.cars24.com/job/180
69f4ba1d666614d785f747b0,DevOps Engineer,Dream11,Mumbai,₹22.0 LPA,Full-time,Full-time,Hybrid,Redis; Vue.js; Node.js; Algorithms; R,2026-05-23T14:35:09.302000,https://careers.dream11.com/job/181
69f4ba1d666614d785f747b1,Mobile Developer,Zoho,Chennai / Remote,"₹60,000/month",3 months,Internship,On-site,Scikit-learn; Leadership; Terraform; NLP; Azure,2026-06-23T14:35:09.302000,https://careers.zoho.com/job/182
69f4ba1d666614d785f747b2,DevOps Engineer,Meesho,Bengaluru / Remote,₹18.0 LPA,Full-time,Full-time,Hybrid,Network Security; Go; PostgreSQL,2026-06-05T14:35:09.302000,https://careers.meesho.com/job/183
69f4ba1d666614d785f747b3,Business Analyst,Niti Aayog,New Delhi / Remote,"₹80,000/month",3 months,Internship,On-site,Tableau; Network Security,2026-05-18T14:35:09.302000,https://careers.nitiaayog.com/job/184
69f4ba1d666614d785f747b4,Frontend Engineer,Netflix,Mumbai,₹48.0 LPA,Full-time,Full-time,Remote,Distributed Systems; FastAPI; TensorFlow; Elasticsearch,2026-05-10T14:35:09.302000,https://careers.netflix.com/job/185
69f4ba1d666614d785f747b5,Business Analyst,Hasura,Bengaluru,"₹40,000/month",3 months,Internship,Remote,Growth Hacking; Node.js; Power BI; Terraform,2026-06-03T14:35:09.302000,https://careers.hasura.com/job/186
69f4ba1d666614d785f747b6,Product Management,IBM India,Bengaluru,₹5.5 LPA,Full-time,Full-time,Hybrid,Web3; FastAPI; Kubernetes; Smart Contracts,2026-06-10T14:35:09.302000,https://careers.ibmindia.com/job/187
69f4ba1d666614d785f747b7,Software Engineering Intern,ONGC,New Delhi / Remote,"₹15,000/month",3 months,Internship,On-site,Competitive Programming; Data Structures; WebSockets; Swift; Figma,2026-06-13T14:35:09.302000,https://careers.ongc.com/job/188
69f4ba1d666614d785f747b8,Data Science,Capgemini,Mumbai / Remote,₹5.0 LPA,Full-time,Full-time,Hybrid,Apache Spark; Solidity; WebSockets; Tailwind CSS,2026-06-21T14:35:09.302000,https://careers.capgemini.com/job/189
69f4ba1d666614d785f747b9,ML Research,Amazon,Bengaluru / Remote,₹32.0 LPA,Full-time,Full-time,On-site,Message Queues; SEO,2026-06-09T14:35:09.302000,https://careers.amazon.com/job/190
69f4ba1d666614d785f747ba,Designer Intern,OpenAI,Remote / Remote,"₹80,000/month",3 months,Internship,Hybrid,Solidity; R; MongoDB; FastAPI; Pandas,2026-05-22T14:35:09.302000,https://careers.openai.com/job/191
69f4ba1d666614d785f747bb,Mobile Developer,Razorpay X,Bengaluru / Remote,₹8.0 LPA,Full-time,Full-time,Hybrid,System Design; Ethereum,2026-06-01T14:35:09.302000,https://careers.razorpayx.com/job/192
69f4ba1d666614d785f747bc,Data Science Intern,ONGC,New Delhi / Remote,"₹40,000/month",3 months,Internship,On-site,Ethereum; Spring Boot; GitHub Actions; Microservices; Financial Modeling,2026-06-17T14:35:09.302000,https://careers.ongc.com/job/193
69f4ba1d666614d785f747bd,Mobile Developer,Tech Mahindra,Pune / Remote,₹4.0 LPA,Full-time,Full-time,Remote,Kotlin; React Native,2026-06-19T14:35:09.302000,https://careers.techmahindra.com/job/194
69f4ba1d666614d785f747be,ML Research Intern,Infosys,Bengaluru,"₹40,000/month",3 months,Internship,Hybrid,Figma; Distributed Systems; Terraform; C++; MongoDB,2026-06-01T14:35:09.302000,https://careers.infosys.com/job/195
69f4ba1d666614d785f747bf,Frontend Engineer,Capgemini,Mumbai,₹5.0 LPA,Full-time,Full-time,Remote,Data Structures; GraphQL; TensorFlow,2026-06-12T14:35:09.302000,https://careers.capgemini.com/job/196
69f4ba1d666614d785f747c0,Data Science Intern,Razorpay X,Bengaluru / Remote,"₹80,000/month",3 months,Internship,Remote,Communication; Django; C++; GitHub Actions; Scikit-learn,2026-05-14T14:35:09.302000,https://careers.razorpayx.com/job/197
69f4ba1d666614d785f747c1,Business Analyst,Khatabook,Bengaluru,₹9.0 LPA,Full-time,Full-time,On-site,Load Balancing; UI Design; PostgreSQL; SEO; PHP,2026-06-24T14:35:09.302000,https://careers.khatabook.com/job/198
69f4ba1d666614d785f747c2,Business Analyst,Axis Bank,Mumbai / Remote,"₹15,000/month",3 months,Internship,Remote,Power BI; Smart Contracts; SQLite,2026-05-30T14:35:09.302000,https://careers.axisbank.com/job/199
69f4ba1d666614d785f747c3,Business Analyst,Spinny,Gurgaon / Remote,"₹80,000/month",3 months,Internship,Hybrid,Problem Solving; Data Science; Git,2026-06-23T14:35:09.302000,https://careers.spinny.com/job/200
69f4ba1d666614d785f747c4,Business Analyst,Wipro,Bengaluru,₹4.0 LPA,Full-time,Full-time,On-site,C++; Communication; UX Design; Redis,2026-05-14T14:35:09.302000,https://careers.wipro.com/job/201
69f4ba1d666614d785f747c5,Mobile Developer,Anthropic,Remote / Remote,"₹15,000/month",3 months,Internship,Remote,Smart Contracts; Problem Solving; Ruby; System Design; GitHub Actions,2026-06-01T14:35:09.302000,https://careers.anthropic.com/job/202
69f4ba1d666614d785f747c6,Mobile Developer,Anthropic,Remote,₹58.0 LPA,Full-time,Full-time,Remote,Smart Contracts; Flutter; Load Balancing; Agile; Java,2026-06-26T14:35:09.302000,https://careers.anthropic.com/job/203
69f4ba1d666614d785f747c7,Product Management,Atlassian,Bengaluru / Remote,₹32.0 LPA,Full-time,Full-time,Remote,Hadoop; React; Distributed Systems,2026-06-19T14:35:09.302000,https://careers.atlassian.com/job/204
69f4ba1d666614d785f747c8,Business Analyst,BYJU'S,Bengaluru / Remote,"₹40,000/month",3 months,Internship,Hybrid,Solidity; Python; MLOps; Machine Learning; Elasticsearch,2026-05-16T14:35:09.302000,https://careers.byju's.com/job/205
69f4ba1d666614d785f747c9,ML Research Intern,Apple,Bengaluru,"₹40,000/month",3 months,Internship,On-site,Scala; Agile; Digital Marketing,2026-05-25T14:35:09.302000,https://careers.apple.com/job/206
69f4ba1d666614d785f747ca,Mobile Developer,Amazon,Bengaluru,"₹15,000/month",3 months,Internship,Remote,SEO; Caching; Penetration Testing; Linux,2026-05-30T14:35:09.302000,https://careers.amazon.com/job/207
69f4ba1d666614d785f747cb,Designer,Capgemini,Mumbai / Remote,₹5.0 LPA,Full-time,Full-time,On-site,Zustand; Python; Docker; gRPC; Cybersecurity,2026-05-23T14:35:09.302000,https://careers.capgemini.com/job/208
69f4ba1d666614d785f747cc,Product Management,InMobi,Bengaluru,₹18.0 LPA,Full-time,Full-time,Remote,Financial Modeling; Rust; Problem Solving,2026-06-04T14:35:09.302000,https://careers.inmobi.com/job/209
69f4ba1d666614d785f747cd,DevOps Engineer,Reliance Jio,Mumbai / Remote,"₹40,000/month",3 months,Internship,Remote,Terraform; UX Design,2026-06-17T14:35:09.302000,https://careers.reliancejio.com/job/210
69f4ba1d666614d785f747ce,Product Management Intern,OpenAI,Remote / Remote,"₹80,000/month",3 months,Internship,Remote,Digital Marketing; Message Queues; DSA; Leadership,2026-05-11T14:35:09.302000,https://careers.openai.com/job/211
69f4ba1d666614d785f747cf,Business Analyst,ISRO,Bengaluru,₹14.0 LPA,Full-time,Full-time,Remote,Scikit-learn; Rust,2026-06-01T14:35:09.302000,https://careers.isro.com/job/212
69f4ba1d666614d785f747d0,Data Science Intern,OpenAI,Remote / Remote,"₹60,000/month",3 months,Internship,On-site,NLP; UX Design,2026-05-16T14:35:09.302000,https://careers.openai.com/job/213
69f4ba1d666614d785f747d1,Software Engineering Intern,Spinny,Gurgaon / Remote,"₹15,000/month",3 months,Internship,On-site,Redis; Computer Vision; Cassandra; Ethereum,2026-06-04T14:35:09.302000,https://careers.spinny.com/job/214
69f4ba1d666614d785f747d2,Frontend Engineer,Capgemini,Mumbai / Remote,₹5.0 LPA,Full-time,Full-time,Remote,UI Design; NumPy; Product Management,2026-05-10T14:35:09.302000,https://careers.capgemini.com/job/215
69f4ba1d666614d785f747d3,DevOps Engineer,JP Morgan,Mumbai,₹26.0 LPA,Full-time,Full-time,On-site,Dart; HTML/CSS; Business Analytics; Scikit-learn; GitHub Actions,2026-05-06T14:35:09.302000,https://careers.jpmorgan.com/job/216
69f4ba1d666614d785f747d4,Product Management Intern,Amazon,Bengaluru,"₹60,000/month",3 months,Internship,Hybrid,Pandas; Kotlin,2026-05-18T14:35:09.302000,https://careers.amazon.com/job/217
69f4ba1d666614d785f747d5,Backend Engineer,Hasura,Bengaluru,"₹80,000/month",3 months,Internship,Hybrid,Product Management; Figma; Redux; UI Design; REST APIs,2026-06-18T14:35:09.302000,https://careers.hasura.com/job/218
69f4ba1d666614d785f747d6,Frontend Engineer,Google,Bengaluru / Remote,"₹25,000/month",3 months,Internship,Hybrid,Solidity; Web3,2026-05-25T14:35:09.302000,https://careers.google.com/job/219
69f4ba1d666614d785f747d7,Mobile Developer,Khatabook,Bengaluru / Remote,"₹40,000/month",3 months,Internship,On-site,React Native; FastAPI,2026-05-21T14:35:09.302000,https://careers.khatabook.com/job/220
69f4ba1d666614d785f747d8,Mobile Developer,Hasura,Bengaluru,"₹15,000/month",3 months,Internship,Hybrid,Data Structures; Kotlin; GraphQL; Penetration Testing; Kubernetes,2026-05-14T14:35:09.302000,https://careers.hasura.com/job/221
69f4ba1d666614d785f747d9,DevOps Engineer,L&T Infotech,Mumbai,"₹40,000/month",3 months,Internship,On-site,Go; GCP; FastAPI; Problem Solving,2026-06-07T14:35:09.302000,https://careers.l&tinfotech.com/job/222
69f4ba1d666614d785f747da,Frontend Engineer,Niti Aayog,New Delhi / Remote,₹12.0 LPA,Full-time,Full-time,Hybrid,Agile; C++; GraphQL; GitHub Actions,2026-06-09T14:35:09.302000,https://careers.nitiaayog.com/job/223
69f4ba1d666614d785f747db,DevOps Engineer,ISRO,Bengaluru,₹14.0 LPA,Full-time,Full-time,Remote,NLP; Docker; PostgreSQL,2026-05-15T14:35:09.302000,https://careers.isro.com/job/224
69f4ba1d666614d785f747dc,Designer Intern,Cars24,Gurgaon,"₹60,000/month",3 months,Internship,Remote,Financial Modeling; NumPy; Cybersecurity; SEO; Network Security,2026-05-24T14:35:09.302000,https://careers.cars24.com/job/225
69f4ba1d666614d785f747dd,Frontend Engineer,Infosys,Bengaluru,"₹25,000/month",3 months,Internship,Remote,Communication; Tailwind CSS; Vue.js; Web3; Rust,2026-06-13T14:35:09.302000,https://careers.infosys.com/job/226
69f4ba1d666614d785f747de,DevOps Engineer,Khatabook,Bengaluru,"₹15,000/month",3 months,Internship,On-site,Java; Terraform; Linux,2026-06-04T14:35:09.302000,https://careers.khatabook.com/job/227
69f4ba1d666614d785f747df,Product Management Intern,Khatabook,Bengaluru,"₹80,000/month",3 months,Internship,On-site,Kubernetes; Penetration Testing; iOS Development; Android Development,2026-06-22T14:35:09.302000,https://careers.khatabook.com/job/228
69f4ba1d666614d785f747e0,Mobile Developer,Vedantu,Bengaluru / Remote,"₹60,000/month",3 months,Internship,Hybrid,GitHub Actions; Distributed Systems; Data Science; NumPy; Data Structures,2026-06-14T14:35:09.302000,https://careers.vedantu.com/job/229
69f4ba1d666614d785f747e1,Frontend Engineer,TCS,Mumbai / Remote,"₹80,000/month",3 months,Internship,Hybrid,Computer Vision; Tailwind CSS; Rust; NLP,2026-06-27T14:35:09.302000,https://careers.tcs.com/job/230
69f4ba1d666614d785f747e2,DevOps Engineer,Cred,Bengaluru / Remote,₹24.0 LPA,Full-time,Full-time,Remote,React Native; Next.js,2026-05-07T14:35:09.302000,https://careers.cred.com/job/231
69f4ba1d666614d785f747e3,Data Science Intern,TCS,Mumbai,"₹40,000/month",3 months,Internship,Remote,GitHub Actions; Angular; Penetration Testing; DSA; Web3,2026-06-22T14:35:09.302000,https://careers.tcs.com/job/232
69f4ba1d666614d785f747e4,Data Science,Meta,Mumbai,₹42.0 LPA,Full-time,Full-time,On-site,Django; Redis,2026-05-19T14:35:09.302000,https://careers.meta.com/job/233
